# Auto-generated by 'make pins'. Do not edit by hand.
# Regenerate after every submodule bump + commit alongside it.

submodule                sha                                        ref
---------                ---                                        ---
vendor/go-networkfs      9199629e756672d218f37d890aa5d7be752b88f3   (v0.1.3-16-g9199629)
vendor/rust-fs-core      e2041e39c3ce8a1070307a4610bcba666172cf1b   (v0.2.0-2-ge2041e3)
vendor/rust-fs-ext4      fb9cda625a8b1ac246c4b7ebe980fc4be41b41b8   (v0.2.1-26-gfb9cda6)
vendor/rust-fs-ntfs      f960fcb6922318eb6030343453283f39a5776037   (v0.3.0)
vendor/rust-img-qcow2    5c56501349982d0216399066ed556f5c93a83d03   (v0.4.0)
vendor/rust-img-vhd      0dad2e78a25870f8e462c3a87c67435a3982a2f9   (v0.3.0)
vendor/rust-img-vhdx     406211deddfcdb959e27a3cd1ecc95ddabbbca7f   (v0.3.0)
vendor/rust-img-vmdk     b1d4f7a9cce6f952b97752f429811f73c03b8de4   (v0.3.0)
vendor/rust-partitions   23ea10e80951e522e89a960e06fd5831df7b4752   (v0.3.0-3-g23ea10e)
vendor/tabler-icons      6d128ed935d4546607b1e4d5d08c8b27bdbe7758   (v3.44.0)
